Assembly `AngleSharp` is referencing `System.Memory, Version=8.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Memory, Version=9.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `refs\System.Memory.dll`
In assembly 'Microsoft.TestPlatform.CrossPlatEngine, Version=15.0.0.0, PublicKeyToken=b03f5f7f11d50a3a': Failed to resolve type reference 'System.Diagnostics.CodeAnalysis.NotNullWhenAttribute' in assembly 'Microsoft.TestPlatform.CoreUtilities, Version=15.0.0.0, PublicKeyToken=b03f5f7f11d50a3a'
In assembly 'Microsoft.TestPlatform.CrossPlatEngine, Version=15.0.0.0, PublicKeyToken=b03f5f7f11d50a3a': reference 'Microsoft.TestPlatform.CoreUtilities, Version=15.0.0.0, PublicKeyToken=b03f5f7f11d50a3a' resolved from 'refs\Microsoft.TestPlatform.CoreUtilities.dll' as 'Microsoft.TestPlatform.CoreUtilities, Version=15.0.0.0, PublicKeyToken=b03f5f7f11d50a3a'
In assembly 'Microsoft.VisualStudio.TestPlatform.Common, Version=15.0.0.0, PublicKeyToken=b03f5f7f11d50a3a': Failed to resolve member reference 'System.Void System.Diagnostics.CodeAnalysis.AllowNullAttribute::.ctor()' in assembly 'Microsoft.TestPlatform.CoreUtilities, Version=15.0.0.0, PublicKeyToken=b03f5f7f11d50a3a'
In assembly 'Microsoft.VisualStudio.TestPlatform.Common, Version=15.0.0.0, PublicKeyToken=b03f5f7f11d50a3a': Failed to resolve member reference 'System.Void System.Diagnostics.CodeAnalysis.DoesNotReturnAttribute::.ctor()' in assembly 'Microsoft.TestPlatform.CoreUtilities, Version=15.0.0.0, PublicKeyToken=b03f5f7f11d50a3a'
In assembly 'Microsoft.VisualStudio.TestPlatform.Common, Version=15.0.0.0, PublicKeyToken=b03f5f7f11d50a3a': Failed to resolve member reference 'System.Void System.Diagnostics.CodeAnalysis.DoesNotReturnIfAttribute::.ctor(System.Boolean)' in assembly 'Microsoft.TestPlatform.CoreUtilities, Version=15.0.0.0, PublicKeyToken=b03f5f7f11d50a3a'
In assembly 'Microsoft.VisualStudio.TestPlatform.Common, Version=15.0.0.0, PublicKeyToken=b03f5f7f11d50a3a': Failed to resolve member reference 'System.Void System.Diagnostics.CodeAnalysis.NotNullIfNotNullAttribute::.ctor(System.String)' in assembly 'Microsoft.TestPlatform.CoreUtilities, Version=15.0.0.0, PublicKeyToken=b03f5f7f11d50a3a'
In assembly 'Microsoft.VisualStudio.TestPlatform.Common, Version=15.0.0.0, PublicKeyToken=b03f5f7f11d50a3a': Failed to resolve member reference 'System.Void System.Diagnostics.CodeAnalysis.NotNullWhenAttribute::.ctor(System.Boolean)' in assembly 'Microsoft.TestPlatform.CoreUtilities, Version=15.0.0.0, PublicKeyToken=b03f5f7f11d50a3a'
In assembly 'Microsoft.VisualStudio.TestPlatform.Common, Version=15.0.0.0, PublicKeyToken=b03f5f7f11d50a3a': Failed to resolve type reference 'System.Diagnostics.CodeAnalysis.AllowNullAttribute' in assembly 'Microsoft.TestPlatform.CoreUtilities, Version=15.0.0.0, PublicKeyToken=b03f5f7f11d50a3a'
In assembly 'Microsoft.VisualStudio.TestPlatform.Common, Version=15.0.0.0, PublicKeyToken=b03f5f7f11d50a3a': Failed to resolve type reference 'System.Diagnostics.CodeAnalysis.DoesNotReturnAttribute' in assembly 'Microsoft.TestPlatform.CoreUtilities, Version=15.0.0.0, PublicKeyToken=b03f5f7f11d50a3a'
In assembly 'Microsoft.VisualStudio.TestPlatform.Common, Version=15.0.0.0, PublicKeyToken=b03f5f7f11d50a3a': Failed to resolve type reference 'System.Diagnostics.CodeAnalysis.DoesNotReturnIfAttribute' in assembly 'Microsoft.TestPlatform.CoreUtilities, Version=15.0.0.0, PublicKeyToken=b03f5f7f11d50a3a'
In assembly 'Microsoft.VisualStudio.TestPlatform.Common, Version=15.0.0.0, PublicKeyToken=b03f5f7f11d50a3a': Failed to resolve type reference 'System.Diagnostics.CodeAnalysis.NotNullIfNotNullAttribute' in assembly 'Microsoft.TestPlatform.CoreUtilities, Version=15.0.0.0, PublicKeyToken=b03f5f7f11d50a3a'
In assembly 'Microsoft.VisualStudio.TestPlatform.Common, Version=15.0.0.0, PublicKeyToken=b03f5f7f11d50a3a': Failed to resolve type reference 'System.Diagnostics.CodeAnalysis.NotNullWhenAttribute' in assembly 'Microsoft.TestPlatform.CoreUtilities, Version=15.0.0.0, PublicKeyToken=b03f5f7f11d50a3a'
In assembly 'Microsoft.VisualStudio.TestPlatform.Common, Version=15.0.0.0, PublicKeyToken=b03f5f7f11d50a3a': reference 'Microsoft.TestPlatform.CoreUtilities, Version=15.0.0.0, PublicKeyToken=b03f5f7f11d50a3a' resolved from 'refs\Microsoft.TestPlatform.CoreUtilities.dll' as 'Microsoft.TestPlatform.CoreUtilities, Version=15.0.0.0, PublicKeyToken=b03f5f7f11d50a3a'
In assembly 'prometheus-net.DotNetRuntime, Version=4.4.1.0, PublicKeyToken=null': Type Prometheus.DotNetRuntime.EventListening.Parsers.ContentionEventParser does not implement interface method System.Collections.Immutable.ImmutableHashSet`1<System.Diagnostics.Tracing.EventLevel> Prometheus.DotNetRuntime.EventListening.IEventListener::get_SupportedLevels() from assembly prometheus-net.DotNetRuntime.dll
In assembly 'prometheus-net.DotNetRuntime, Version=4.4.1.0, PublicKeyToken=null': Type Prometheus.DotNetRuntime.EventListening.Parsers.ContentionEventParser does not implement interface method System.Void System.IDisposable::Dispose() from assembly System.Runtime.dll
In assembly 'prometheus-net.DotNetRuntime, Version=4.4.1.0, PublicKeyToken=null': Type Prometheus.DotNetRuntime.EventListening.Parsers.ExceptionEventParser does not implement interface method System.Collections.Immutable.ImmutableHashSet`1<System.Diagnostics.Tracing.EventLevel> Prometheus.DotNetRuntime.EventListening.IEventListener::get_SupportedLevels() from assembly prometheus-net.DotNetRuntime.dll
In assembly 'prometheus-net.DotNetRuntime, Version=4.4.1.0, PublicKeyToken=null': Type Prometheus.DotNetRuntime.EventListening.Parsers.ExceptionEventParser does not implement interface method System.Void System.IDisposable::Dispose() from assembly System.Runtime.dll
In assembly 'prometheus-net.DotNetRuntime, Version=4.4.1.0, PublicKeyToken=null': Type Prometheus.DotNetRuntime.EventListening.Parsers.GcEventParser does not implement interface method System.Collections.Immutable.ImmutableHashSet`1<System.Diagnostics.Tracing.EventLevel> Prometheus.DotNetRuntime.EventListening.IEventListener::get_SupportedLevels() from assembly prometheus-net.DotNetRuntime.dll
In assembly 'prometheus-net.DotNetRuntime, Version=4.4.1.0, PublicKeyToken=null': Type Prometheus.DotNetRuntime.EventListening.Parsers.GcEventParser does not implement interface method System.Void System.IDisposable::Dispose() from assembly System.Runtime.dll
In assembly 'prometheus-net.DotNetRuntime, Version=4.4.1.0, PublicKeyToken=null': Type Prometheus.DotNetRuntime.EventListening.Parsers.JitEventParser does not implement interface method System.Collections.Immutable.ImmutableHashSet`1<System.Diagnostics.Tracing.EventLevel> Prometheus.DotNetRuntime.EventListening.IEventListener::get_SupportedLevels() from assembly prometheus-net.DotNetRuntime.dll
In assembly 'prometheus-net.DotNetRuntime, Version=4.4.1.0, PublicKeyToken=null': Type Prometheus.DotNetRuntime.EventListening.Parsers.JitEventParser does not implement interface method System.Void System.IDisposable::Dispose() from assembly System.Runtime.dll
In assembly 'prometheus-net.DotNetRuntime, Version=4.4.1.0, PublicKeyToken=null': Type Prometheus.DotNetRuntime.EventListening.Parsers.ThreadPoolEventParser does not implement interface method System.Collections.Immutable.ImmutableHashSet`1<System.Diagnostics.Tracing.EventLevel> Prometheus.DotNetRuntime.EventListening.IEventListener::get_SupportedLevels() from assembly prometheus-net.DotNetRuntime.dll
In assembly 'prometheus-net.DotNetRuntime, Version=4.4.1.0, PublicKeyToken=null': Type Prometheus.DotNetRuntime.EventListening.Parsers.ThreadPoolEventParser does not implement interface method System.Void System.IDisposable::Dispose() from assembly System.Runtime.dll
